spectral_centroid,spectral_contrast,rolloff,zero_crossing_rate,rmse,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,label
3141.22314,17.32019298,6823.467073,0.136443997,0.167840868,123.046875,-42.82396317,54.88819122,17.04154015,19.79429817,6.863185883,3.00E+00
3889.624969,16.95687638,8056.984614,0.191042307,0.191517293,112.3471467,-47.71503448,55.56790924,19.23875427,24.48484802,4.051933765,3.00E+00
2569.175433,16.22637937,5351.725972,0.131656422,0.234553069,117.4538352,-6.929049969,68.90324402,3.781282425,28.21685219,2.287718773,3.00E+00
3671.164313,17.70947349,7879.03569,0.161897358,0.259873718,129.1992188,-38.24236298,47.84290695,20.063591,23.82526016,19.7797966,3.00E+00
3419.368447,18.89076434,7789.1279,0.130848037,0.210437223,83.35433468,-52.59974289,47.77341843,13.46385002,2.229346514,13.26814175,3.00E+00
3645.446488,18.93428773,7658.520357,0.159240534,0.185675859,95.703125,-46.83040619,55.89410019,26.07916641,16.54362106,7.094800472,3.00E+00
3544.057943,18.25577925,7780.461286,0.142819242,0.245390952,143.5546875,-93.55615234,59.69227219,32.11874771,13.11107731,13.27332306,3.00E+00
4037.059458,17.23335342,8331.391288,0.213925766,0.231090277,112.3471467,-68.85322571,40.46487808,25.37904167,35.77373886,13.39477444,3.00E+00
3124.17635,17.41903032,6618.134981,0.142720981,0.223418862,103.359375,-65.11878204,65.45196533,4.108839512,32.74122238,16.91329956,3.00E+00
1995.15338,18.6683923,4383.265162,0.07255096,0.037580468,112.3471467,-170.8684692,105.8917618,31.07347298,22.24983406,12.81450939,3.00E+00
3151.436898,18.50757254,7293.264232,0.12759749,0.215816468,112.3471467,-169.0643158,94.66461945,24.48021507,27.37761688,11.63002872,3.00E+00
2246.864022,18.58783214,5155.585492,0.086017243,0.092211835,143.5546875,-50.78840256,80.22408295,-9.30115509,20.28977203,12.09799576,3.00E+00
3168.240991,17.26947287,7555.262648,0.100339151,0.208017737,129.1992188,-161.5891876,85.57363892,53.27796936,32.20023727,27.17443085,3.00E+00
2489.444327,19.07679855,5976.730526,0.084295787,0.143023044,123.046875,-224.3522339,107.3481522,-1.589529991,13.88600159,8.120069504,3.00E+00
3262.545498,19.40753148,6828.042045,0.135866147,0.179449648,99.38401442,-240.6495514,97.15609741,0.424342453,-0.259407252,-10.46586323,3.00E+00
2516.610746,18.32516526,5087.469237,0.122096012,0.195364729,117.4538352,-113.5402298,90.02792358,-5.533843517,25.57697487,2.6306355,3.00E+00
3594.152474,17.69174915,7634.403836,0.18523244,0.132528812,129.1992188,-19.40910721,51.92951202,36.98514557,13.08693409,14.5844574,3.00E+00
3587.403428,18.6389578,7946.976946,0.146478328,0.190992206,103.359375,-15.72663498,59.2600708,-1.590209723,12.55688572,8.741951942,3.00E+00
3510.795237,16.99482727,7257.122784,0.172034107,0.235033959,99.38401442,-20.8977356,83.23895264,5.046143055,16.36243439,9.404126167,3.00E+00
3401.022782,17.64200499,7052.249023,0.165738227,0.220592037,99.38401442,-111.1654968,103.1807098,10.89493465,34.35483551,22.33090973,3.00E+00
3603.263862,18.97535907,7958.818541,0.147559954,0.194174677,103.359375,-45.58621216,74.72780609,15.97580528,14.79996109,8.998905182,3.00E+00
3696.22514,17.39674766,7871.035738,0.166830057,0.265421897,117.4538352,-135.2989349,107.8221817,-13.44428349,19.04340744,8.816502571,3.00E+00
3271.287004,17.46472175,6883.425044,0.145358909,0.227165535,107.6660156,-94.47743988,55.6557045,29.2773838,27.05503273,20.05897903,3.00E+00
3258.808953,18.13294433,7268.706047,0.131662469,0.245844692,135.9991776,-59.14175034,45.27807617,36.84127045,15.69275856,15.66740417,3.00E+00
2806.247388,19.30130808,6101.77977,0.128548353,0.198670357,151.9990809,-45.74795914,65.26445007,12.93163872,14.51269913,7.01877737,3.00E+00
3046.148817,18.73723495,7384.647013,0.106393537,0.30392015,103.359375,-40.47240448,73.48921204,22.62318802,12.35354042,14.86476803,3.00E+00
3126.533643,19.94717012,6931.233088,0.105345546,0.251243323,92.28515625,-125.8783722,126.6288223,-23.19006538,36.25013733,20.95216751,3.00E+00
3510.03854,17.52761278,7587.279121,0.137248225,0.20426558,99.38401442,-53.05257416,78.30541992,2.261536837,18.82889175,3.874927521,3.00E+00
3634.050584,17.99137922,7534.687772,0.183105847,0.213083267,117.4538352,-97.00973511,51.83800888,18.75263977,20.48722076,5.610599995,3.00E+00
2765.747194,19.10448186,6873.391771,0.096014914,0.138194799,161.4990234,-59.56503677,62.96931839,31.13347435,16.9293766,8.885163307,3.00E+00
